"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","133/3074","250/9370",0.532,1.62161353285621,6.96080130822695,1.30238622754252e-11,4.57137565867423e-09,2.50880715410822e-09,"6457/57403/10890/375/10096/83737/10097/378/51534/81873/7852/10092/3312/10093/5584/60682/1956/832/7879/10564/57132/50807/11059/5878/10254/8723/387/9135/8027/998/6642/3482/56904/10565/3310/23325/10617/10109/55737/10552/2348/5868/1175/5156/51324/11031/7037/100287171/51100/4218/10094/128866/27131/3949/830/382/8394/157/84612/5869/858/23111/8724/857/23327/6643/163/8766/51699/30846/4734/1213/408/3480/55048/25978/3799/2263/55040/377/5867/51510/3304/3303/10193/4087/58533/9897/9815/829/137492/55738/116987/2264/3133/26286/10015/3134/274/10095/84313/6714/3560/80223/30011/3561/7251/147179/22905/253725/387680/1601/5337/644150/2350/5371/64411/160/9265/7048/23362/3106/56288/7046/3107/7456/2261/8729/2869/84440/4193/8976/64750",133
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","92/3074","158/9370",0.582278481012658,1.77486967049076,6.86351255630915,3.30466163057987e-11,5.79968116166767e-09,3.18291093892692e-09,"9212/991/891/9133/4085/7272/699/10403/9232/890/113130/9319/1111/983/701/8318/10926/4171/4173/4175/26271/7043/5111/5527/57082/9088/7534/7533/7027/898/4172/10459/5591/5515/5885/9134/4176/23063/9700/25836/7531/2932/9184/10971/10393/1017/7529/5519/9587/4089/8379/9126/8454/6500/1022/8317/990/5001/8697/4616/996/8243/51433/10735/1028/23047/472/1875/546/5518/23244/29945/1019/1031/4087/4999/545/1021/7040/10274/25/8881/8555/595/5934/23383/5529/51434/7029/4193/7157/1026",92
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","95/3074","174/9370",0.545977011494253,1.66421750087871,6.17947598043128,1.91555067015966e-09,2.24119428408681e-07,1.22998516715515e-07,"23471/7494/5034/10802/596/6745/10808/7326/10130/6185/51128/3312/3326/55768/23190/3337/29927/51465/29979/5887/58505/1965/54431/10483/22926/7184/7322/7466/821/30001/7321/3310/51035/79139/10294/9601/8454/51726/6500/3301/5611/84061/55968/80267/9451/581/4287/1650/3703/11231/1603/55973/3320/811/3309/5886/23480/10277/7323/10299/9871/23193/7327/80331/1410/56681/201595/27248/10525/3304/3303/5601/6238/22872/10970/9373/6400/9532/267/26270/2923/8720/7415/55829/55176/9695/6747/4780/10427/55741/258010/573/51619/55757/26232",95
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","85/3074","155/9370",0.548387096774194,1.67156379205406,5.89076426250368,1.02939165620688e-08,9.03291178321535e-07,4.95733350225944e-07,"3113/3122/3126/3123/3127/3125/7058/3117/3118/4074/2212/9103/528/523/2209/3689/3119/29927/1536/7879/5879/203068/84790/3109/22925/948/5878/821/9550/1311/9341/10376/5868/4481/7037/3916/1520/533/51382/79659/527/3688/2215/2214/5869/11151/7280/347733/83547/811/3684/10381/9296/23480/64581/71/1778/8992/23545/23673/537/4360/10383/9554/9114/526/4688/7057/3133/55176/3920/3134/6890/1514/1535/1783/718/3106/4973/3107/51606/51143/338382/30835/113457",85
"Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","63/3074","106/9370",0.594339622641509,1.81163378794761,5.87191782309519,1.40096274174231e-08,9.83475844703103e-07,5.39739329976512e-07,"2064/5594/367/596/898/3326/9134/1956/51176/3479/80310/5295/2932/7184/5970/3551/1017/4893/2348/148327/5156/3845/1385/6934/4318/5604/2885/83439/3320/5290/207/6654/5328/3480/2263/5728/5170/90993/2346/6573/2950/4790/2119/6935/354/2308/2078/5154/4314/2260/1147/10488/595/8503/2350/10000/673/1950/6692/9586/4193/7157/1026",63
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","78/3074","142/9370",0.549295774647887,1.67433357464239,5.65758847250851,3.76481830015248e-08,2.2024187055892e-06,1.20870482268053e-06,"5175/657/2949/596/3326/4259/5879/6885/5295/5607/7184/387/7341/5970/3551/7295/6612/4208/5747/6613/4318/2941/6382/3320/858/5290/207/857/7422/6347/1728/71/1432/801/805/6416/9181/445/659/5601/658/387082/2946/808/2353/5603/2947/3383/4688/2944/92/1003/2950/4790/6714/5154/5600/1843/1147/1514/9446/1535/3162/4780/5562/8503/90/10000/8878/5881/1906/810/4257/7157/6383/5880/2939/2938",78
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","102/3074","200/9370",0.51,1.55455432661028,5.53911802977227,5.86347342214356e-08,2.94011310167484e-06,1.61355734774778e-06,"5594/7430/375/10096/7122/10972/10097/54205/3059/10802/2212/10061/81873/5861/10092/10093/149461/2597/114483834/10006/5879/203068/84790/6885/4629/387/998/5970/3551/5010/4671/5062/836/10109/10552/10376/55971/4646/581/4690/10094/4615/23118/382/3688/5781/7280/347733/10381/4430/7082/9368/9871/71/1432/9181/10163/4642/7009/8737/5601/2149/841/55930/2353/5603/10383/1365/8743/6093/100506658/4790/3071/1902/10095/10672/6714/2017/5063/29108/147179/5600/25/9073/644150/64005/1147/10427/8772/5058/4644/9265/840/1366/7456/4627/4645/1364/26999/10810/8976/113457",102
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","103/3074","204/9370",0.504901960784314,1.53901476010053,5.43866121364231,9.74492977789271e-08,4.17881001665615e-06,2.29336402173662e-06,"2099/2064/1278/5594/1277/7430/1634/3059/406991/3316/1956/5879/5329/2335/3481/3479/8322/5295/5500/387/998/2066/10451/5962/836/4893/2065/22808/5747/3845/5499/4318/3082/5604/4060/2247/4660/2885/6382/3688/5781/858/5290/207/857/7422/6654/5328/3708/3480/3710/71/8826/1432/287/84309/6774/4087/4233/5170/5603/960/1975/7040/6093/5727/4659/27250/2719/7057/8324/6714/2017/8323/1655/7078/5600/2549/2260/6198/117581/22800/1514/7074/595/8503/5058/818/10000/673/7976/3709/5578/817/3236/4193/7157/7474/6383/5567/7291/1026/8325",103
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","82/3074","154/9370",0.532467532467532,1.62303863995471,5.44716211381983,1.07148974786055e-07,4.17881001665615e-06,2.29336402173662e-06,"7450/2064/1278/2277/7148/7058/1277/1293/6696/2321/3679/5649/3689/55742/1956/5879/3384/131873/2335/3908/3479/1834/80310/5295/2932/55679/998/1311/255743/2200/3913/5747/3910/5156/9459/3082/3688/3987/5290/207/3672/7422/3684/83660/3480/63923/71/1282/1291/158326/4233/3696/1284/7040/3383/999/7057/3680/22801/3914/3909/6714/5154/2317/595/8503/3694/3371/718/3918/10979/10000/1288/5881/1950/3381/3683/5880/3655/3676/3691/8515",82
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","103/3074","205/9370",0.502439024390244,1.53150737102687,5.37633323222134,1.33483965945316e-07,4.6852872046806e-06,2.5713227124203e-06,"991/890/1111/983/5594/5902/7534/7533/2934/898/9134/5879/3190/1654/7874/5295/7531/387/998/5970/10971/3572/1017/7529/3716/6776/22938/8379/2965/836/5966/4893/9261/4067/148327/3845/1385/7188/2967/5366/27044/581/2885/1739/54145/85236/102724334/5290/28973/2959/9093/1108/6774/1019/6777/841/8339/1021/9114/8345/90993/5315/3017/10014/3249/2961/5610/3133/4790/8344/3134/7419/6714/2966/728340/8349/2960/3718/5922/8343/10488/4791/595/8503/10379/5934/3665/718/3106/3107/8346/6672/8363/8362/9586/730394/5423/4193/7157/8347/8365/5567/1026",103
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","153/3074","333/9370",0.459459459459459,1.40049939334259,5.19969691228968,2.61270794408877e-07,7.91609923457149e-06,4.34441793350302e-06,"7450/1278/890/7148/5594/7058/1277/1293/9223/6696/6009/5527/1452/3679/5649/898/528/523/5515/2778/9134/5584/1956/131873/2335/3908/8322/5295/2932/998/5970/5520/3551/1857/9550/7283/1017/5663/3716/5519/4855/1311/836/4893/3913/148327/5747/3910/3845/1385/6934/5604/581/533/55012/51382/2885/1739/472/527/3688/83439/84612/5290/3993/207/3672/7422/5518/9296/6654/324/9368/63923/1282/29110/4853/1291/1108/8992/1019/84441/5728/23545/841/3696/537/4600/545/1021/1284/9114/90993/7249/5315/526/1741/4242/23462/7057/3680/5610/3133/6772/4790/22801/3134/3914/3909/8324/2308/8323/55502/6198/1147/10488/595/8503/27175/8772/10379/5934/3694/3371/9636/3106/3918/10000/56288/1288/3107/7976/5529/51606/4599/1950/8638/9586/9794/3381/57801/4193/7157/7474/3659/5567/3655/3676/1026/3691/5522/8515/8325",153
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","72/3074","133/9370",0.541353383458647,1.65012400878579,5.27621816391292,2.70635871267401e-07,7.91609923457149e-06,4.34441793350302e-06,"891/9133/5594/7043/3643/1956/3276/3479/7874/5295/10733/9454/3551/1017/4089/6648/5105/4893/4616/3845/9140/604/4303/5604/5571/2885/51701/472/5290/207/6654/3480/10018/1432/901/6774/2309/3667/23678/100533105/5728/5601/5170/5603/8743/7040/6789/5564/11067/2308/5600/11345/23710/6794/8660/1147/5106/595/664/5562/8503/5934/7048/10000/673/7046/1950/6446/5565/4193/114907/1026",72
"Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","61/3074","108/9370",0.564814814814815,1.72163787079207,5.27041722950496,3.07925383350293e-07,7.98098348618909e-06,4.38002692449424e-06,"10189/3838/4116/57510/9631/81929/4686/5901/23165/55706/5905/9972/23636/3836/7514/3840/1434/51808/55110/10762/11260/8480/4928/55308/7341/25909/6612/3842/51194/9939/22916/55705/3843/23225/6613/55161/10527/23279/9818/79023/23039/3837/3839/7329/5903/79711/84321/5411/9883/100101267/387082/7175/8563/1915/51068/5976/9775/57122/1917/79902/22794",61
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","82/3074","157/9370",0.522292993630573,1.59202516275812,5.22703788555201,3.18329825659964e-07,7.98098348618909e-06,4.38002692449424e-06,"891/9133/890/1111/983/5594/2305/5810/6009/4605/7043/898/7416/9134/776/5295/5500/5970/1017/5481/4893/9261/22808/5928/4616/3845/5499/54822/5604/3364/472/5290/1875/207/4775/3708/3710/678/1432/801/805/1019/2309/10111/5728/4087/4683/808/5603/545/1021/7040/7249/4772/3133/4790/204851/3134/7419/2308/5054/5600/28996/22800/595/91750/8503/5934/5532/7048/677/3106/10000/8878/7046/3107/3709/3486/810/4193/7157/1026",82
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","46/3074","75/9370",0.613333333333333,1.86952938625027,5.28270537239027,3.45127367943203e-07,8.07598040987095e-06,4.43216198832324e-06,"891/9133/6241/1111/983/51512/63970/54205/596/898/64326/9134/637/3479/1017/836/92344/4616/5366/581/472/55240/598/901/1019/5728/841/64065/545/1021/7249/7057/143686/4194/5054/25898/84883/595/5268/50484/3486/64393/8493/4193/7157/1026",46
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","48/3074","80/9370",0.6,1.82888744307092,5.20234187094394,4.94309389921392e-07,1.08439122414005e-05,5.95122489181676e-06,"2064/5594/596/9542/1956/9470/3479/80310/1977/5295/2932/3716/4893/2065/5156/3845/3082/5604/581/2247/2885/5290/207/7422/6654/3480/10018/598/6774/2263/2309/6464/5728/4233/6714/5154/2549/6198/8503/2621/4763/10000/673/2261/5578/1950/3717/3084",48
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","57/3074","101/9370",0.564356435643564,1.72024066427463,5.08496625133468,7.75406881733589e-07,1.60098714993229e-05,8.78634423264686e-06,"1278/2277/1281/5594/1277/7043/596/1536/5879/2335/5295/998/5970/6776/4089/836/4893/3845/113026/581/50507/185/5580/5290/207/7422/6347/1432/1282/6774/1019/6777/5601/4087/5603/1284/7040/3383/4772/6772/4790/2308/5054/5600/595/1958/8503/7048/10000/1288/7046/2152/5578/3717/5333/1906/23236",57
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","162/3074","362/9370",0.447513812154696,1.36408731941754,4.93641702319572,9.12252411790428e-07,1.77889220299133e-05,9.76270124898528e-06,"7450/2064/1278/2277/7148/5594/7058/1277/1293/9223/6696/2321/6009/5527/596/118788/2782/7534/3679/7533/5649/898/3326/5515/4170/9134/3643/1956/5879/131873/2335/2252/3908/3481/9470/3479/80310/1977/5295/7531/2932/7184/5970/5520/10971/3551/2066/5618/1017/7529/3716/5519/1311/5105/4893/2065/3913/148327/5747/3910/2246/5156/3845/1385/54331/3082/5604/4915/55012/2247/2885/3688/2783/3320/5290/2788/207/3672/7422/5518/6654/2791/2057/3480/10018/63923/598/1282/1291/1019/2263/2309/3667/23678/100533105/4254/5728/2149/4233/3696/5170/1975/1021/1284/2690/90993/7249/59345/7057/2264/3680/4790/22801/1902/54541/5979/3914/3909/10681/3560/3815/5154/3561/9863/3718/2260/6198/6794/1147/23035/10488/5106/595/5562/8503/1946/9180/5934/3694/1945/3371/3918/284/10000/1288/23239/2261/5529/5578/1950/3717/9586/3381/6446/4193/7157/3655/3676/1026/3691/5522/8515",162
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","99/3074","203/9370",0.487684729064039,1.48653412860444,4.89681734174811,1.37467929687081e-06,2.53953912211396e-05,1.39371917632885e-05,"7450/2064/1278/2277/7148/5594/7058/1277/1293/6696/2321/596/3679/5649/55742/1956/5879/131873/2335/3908/3479/80310/5295/5500/2932/387/1398/998/1311/10451/5062/5906/3913/5747/3910/5156/5499/3082/5604/331/4660/2885/8394/3688/858/5290/207/857/3672/7422/6654/4638/83660/3480/63923/71/1282/1291/6464/5728/5601/4233/3696/5170/1284/7408/6093/4659/2013/7057/3680/22801/3914/3909/6714/5063/5154/2317/595/8503/10398/5058/3694/1399/3371/3918/10000/2012/673/1288/5881/5578/1950/3381/5880/3655/3676/3691/8515",99
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","107/3074","224/9370",0.477678571428571,1.45603390184961,4.82693812330831,1.82607340656954e-06,3.20475882852955e-05,1.75879701790646e-05,"3113/991/9133/4085/9232/890/3122/1111/5594/3126/3123/3127/701/3125/3117/3118/5902/7043/5901/898/7416/4801/3689/3119/7514/196883/9134/3109/9700/5295/9184/5970/3551/10393/821/1017/3716/6776/4089/8379/4893/8697/148327/996/3845/1385/51433/5604/581/331/1739/472/5290/207/811/4775/29945/83660/598/6416/1019/1031/6777/5728/5601/4087/2353/545/90993/4488/7040/3383/4772/3133/4790/8295/3134/7419/3560/3561/4316/3718/8881/113/1147/10488/4791/595/1958/8503/4487/5532/7048/3106/10000/7046/3107/567/9586/51434/3683/5423/8829/7157/5567/1026/2114",107
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","116/3074","248/9370",0.467741935483871,1.42574558734023,4.7478517875287,2.52273263454052e-06,4.21656740344629e-05,2.31408557454092e-05,"5594/375/10096/4074/388/55207/10097/54205/596/81873/57381/10092/5788/10093/3326/3836/5898/2597/10006/8767/3840/1434/7879/5879/51176/203068/84790/10640/84516/5286/6885/63916/5878/7184/387/998/5216/5970/3551/51164/7295/4671/836/10109/6500/10552/10376/257364/5868/26263/6934/4646/5604/581/10094/4615/23118/382/79659/83439/5869/3320/3839/7280/347733/5290/207/83547/10381/64746/71/1432/1778/6416/3799/8737/399/26084/5601/841/2353/5603/10121/10383/8743/9367/6993/10392/4790/3071/27072/10095/51429/9842/5063/29108/5600/55770/1147/10398/8772/5058/6281/9265/60412/1783/5420/10000/840/3831/51143/338382/26999/10810/8976/113457",116
"Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","45/3074","77/9370",0.584415584415584,1.78138387312102,4.81058650938759,3.09486903649102e-06,4.93772287185613e-05,2.70986140515721e-05,"2064/5594/7043/5898/5888/1956/5879/5295/998/5970/3551/3716/4089/4616/3845/9459/5604/581/5290/207/7422/598/6774/1019/5601/4087/1021/7040/6772/4790/5899/6198/5337/1147/595/8503/7048/10000/673/7046/5881/1950/7157/5880/1026",45
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","84/3074","169/9370",0.497041420118343,1.51505468656762,4.7211236117336,3.29943039721155e-06,5.03521769313588e-05,2.76336733496436e-05,"5594/9474/6009/596/10652/5861/81671/84335/5515/26003/29982/7879/1965/6885/5295/89849/55054/81631/4893/22808/3845/9140/9451/51100/3916/5604/4218/4077/57448/5580/8837/5290/207/1508/3708/3480/598/9821/29110/3667/58476/5728/5601/30849/8678/5170/23001/23604/3146/9110/8408/7249/55062/3920/54541/27072/10533/9842/60673/55102/8673/11345/23710/6198/9342/58528/6794/8660/22800/1514/664/5562/8503/1613/10133/10000/8878/1612/115201/9711/338382/1509/57724/5567",84
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","98/3074","205/9370",0.478048780487805,1.45716235301585,4.62431432755313,4.71121618815246e-06,6.89015367517297e-05,3.78137088785921e-05,"3113/890/3122/3126/3123/3127/3125/3117/3118/54205/596/5707/898/10213/5702/5701/3119/9134/3627/5879/965/637/5718/7874/3109/6885/8819/5295/11047/5970/3551/1017/3716/22938/836/4067/5709/4616/7188/29760/581/4615/23118/5704/5717/5714/5290/207/811/4734/953/10018/1432/6416/29110/6774/1019/8737/5601/841/5603/960/1021/3383/5706/2923/5610/3133/6772/4938/4790/3134/4940/4939/7128/5600/3718/6890/1147/4791/595/8503/8772/10379/864/9636/3665/3106/10000/3107/57506/23586/567/3683/4193/7157/956/1026",98
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","64/3074","122/9370",0.524590163934426,1.59902727263031,4.65338292224045,5.08330752331532e-06,7.13696376273471e-05,3.91682221796507e-05,"79966/890/32/1994/10890/3952/6009/5527/84335/3156/3991/5515/3643/3479/948/6885/5295/5520/51552/51094/9370/5519/2203/5105/148327/1385/4218/5571/5468/55012/5862/5290/207/5518/6720/3480/3953/6319/2309/3667/1149/5170/8408/90993/7249/1374/5564/51719/2308/6198/6794/8660/10488/5106/595/5562/8503/81617/10000/5209/5529/9586/5565/5522",64
