"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","43/3074","83/9370",0.518072289156627,1.5791598404026,3.70310438689015,0.00025123439479839,0.00152040125127991,0.000834408244067249,"9212/2146/84733/7027/26147/2145/11335/11091/23492/7874/23512/7322/7321/63035/5252/6500/22823/5928/114785/23429/83746/91133/7528/7323/57666/7703/10238/8535/3607/8726/26053/64319/84759/10600/4149/54880/8473/23466/10336/80012/23269/5931/51619",43
"Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","65/3074","138/9370",0.471014492753623,1.43572081883586,3.60301564395758,0.000306388405167835,0.00179237217023184,0.000983668037644103,"991/891/9133/4085/699/6790/9232/983/5594/367/5241/26271/5527/9088/7534/7533/898/285955/10459/5515/196883/9134/3479/9700/7531/5500/10971/10393/1017/7529/80315/5519/8379/9126/8454/6500/8697/996/8243/51433/5499/5604/5518/29945/3708/3480/3710/1432/801/805/808/5603/6196/9748/5600/8881/113/818/5532/3709/5529/817/51434/810/5567",65
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","65/3074","138/9370",0.471014492753623,1.43572081883586,3.60301564395758,0.000306388405167835,0.00179237217023184,0.000983668037644103,"5594/10096/10097/2212/81873/10092/10093/3937/5879/2335/6885/5295/63916/2932/387/1398/998/5970/3551/10451/10109/10552/5747/5604/64283/10094/4615/23118/382/8394/3688/5290/207/4775/6347/71/1432/6416/29110/10163/5601/2353/5603/9815/4772/6093/8935/4790/10095/6196/6714/2533/29108/147179/5600/644150/1147/8503/1399/10000/5881/7456/8976/5880/3676",65
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","56/3074","116/9370",0.482758620689655,1.47151863235591,3.57050213619962,0.000360382511924477,0.00207367642107363,0.00113805003765624,"5175/7430/7122/2773/10411/7852/149461/3689/58494/6387/83700/1536/5879/5295/387/7070/998/5010/10451/5906/5747/4318/1500/3688/5781/5290/3684/90952/2770/71/1432/399/50848/5603/4267/1365/7408/3383/6093/4688/100506658/1003/1495/83692/5600/9073/1535/8503/10398/1366/5578/3683/1364/3702/5880/3676",56
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","45/3074","89/9370",0.50561797752809,1.54119728348673,3.58442432881309,0.000371752345876561,0.00208314087416674,0.00114324420444599,"7450/1278/7148/3161/7058/1277/1293/6696/3679/5649/131873/2335/3908/1834/948/1311/255743/3913/3910/6382/3688/3672/63923/1282/1291/158326/3696/960/1284/961/7057/3680/1605/22801/3914/3909/3694/3371/3918/1288/3381/3655/3676/3691/8515",45
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","126/3074","299/9370",0.421404682274247,1.28450288643777,3.49350105691574,0.000373897079978646,0.00208314087416674,0.00114324420444599,"5594/7430/9223/10096/54538/10097/6586/81873/64221/10092/6709/10093/3689/58494/5819/83700/3937/5584/5879/3384/203068/84790/5295/4629/2932/387/998/5921/8832/10580/10451/5962/5062/10109/4067/10552/6711/10376/5906/5747/942/5604/4690/10094/382/2885/81928/3688/84612/9353/5781/7280/347733/5290/8500/207/3684/5376/10381/90952/962/7082/91584/4638/71/5802/8826/1432/55558/287/5601/26047/50848/5170/23136/117178/5603/51735/10383/7204/3383/999/219699/10095/6714/2308/5063/140465/57555/5600/25/9863/5792/4133/2260/8573/81607/8503/914/10398/5058/84189/6712/10000/56288/2037/342035/23380/5578/4627/23085/351/23607/3683/23114/4916/8829/8976/1525/30835/113457/5803/5789/3676/79827/8828",126
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","37/3074","70/9370",0.528571428571429,1.61116274746724,3.58616784104715,0.000399087776284331,0.00218874702305938,0.00120120169506632,"5594/7043/5546/8453/2271/5879/5295/6921/1398/54583/998/5062/4893/5906/3845/3082/5604/2885/5781/5290/207/7422/6654/4233/7040/9915/5063/2549/8503/5058/1399/10000/2034/673/112399/405/1026",37
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","57/3074","119/9370",0.478991596638655,1.46003619404821,3.52888359987471,0.000412998652021679,0.00223019272091707,0.0012239474221857,"2277/5594/83737/10059/3627/6885/5295/5970/3551/836/148327/1385/7188/4318/5604/23118/331/8837/5290/6376/207/6347/1432/6416/8737/5601/841/79651/2353/5603/90993/7133/3383/3726/4790/2920/1540/7128/4323/4314/5600/1147/10488/8503/8772/64285/602/10000/840/64127/6352/9021/9586/1906/9252/153090/3659",57
"Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","39/3074","75/9370",0.52,1.5850357839948,3.55430388900084,0.000435008972047776,0.00230286505599825,0.00126383057504177,"29968/2023/5230/6472/6120/729020/5832/2597/26227/7167/3419/7086/29920/2805/5634/3418/2806/1373/875/102724560/5631/2752/445/113675/10993/3417/5315/587/4144/65263/226/5831/6470/435/3421/5091/230/48/586",39
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","126/3074","300/9370",0.42,1.28022121014964,3.44686424856388,0.000439578230062344,0.00230286505599825,0.00126383057504177,"2064/2277/5594/2321/7043/3925/4137/5536/3312/8550/3643/776/1956/5879/2252/3481/3479/80310/6885/5607/1398/998/5970/5921/3551/2066/3310/4208/5062/836/4893/9261/2065/22808/5906/4616/2246/5156/3845/3082/5604/4615/4915/23118/2247/2885/51701/207/7422/4775/6654/5494/8681/100137049/408/3480/1432/1848/6416/57551/2263/1847/4254/11221/3304/3303/5601/10746/5924/7867/9175/4233/2353/5603/3315/8649/7040/4772/6789/10125/2264/4149/9344/4790/781/5979/6196/5321/3815/5154/8913/784/5600/51776/2260/5922/1843/1147/4791/22800/8491/1946/5058/1945/2122/1399/5532/7048/4763/284/10000/673/7046/5881/2261/51295/5578/1950/27092/8912/773/9252/7157/5880/5567/80824",126
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","54/3074","112/9370",0.482142857142857,1.46964169532484,3.49368110923758,0.000473736785226707,0.00244531781786139,0.0013420097785834,"3113/3122/5594/3126/3123/3127/3125/3117/3118/2773/7043/54205/596/3312/3119/10105/3908/3109/6885/5970/3551/3310/3716/836/3913/3910/3949/4615/23118/331/3688/207/2770/3459/598/1432/6774/3304/3303/5601/841/5170/5603/7040/6772/4790/3914/3909/5600/1147/3918/10000/3717/3655",54
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","74/3074","163/9370",0.45398773006135,1.38382076469579,3.45405611084595,0.000491088698388383,0.00249814685701917,0.00137100277353279,"890/5594/332/7043/5111/54205/596/7534/898/9134/637/1654/6885/5295/5970/10971/3551/1017/7529/3716/6776/4089/836/4893/148327/3845/1385/4318/5604/581/4615/23118/2885/5290/207/4775/6654/1432/6416/29110/6774/6777/5601/841/537/2353/5603/90993/7040/4772/6772/4790/7419/6714/5600/3718/1147/10488/8503/8772/64135/7048/353376/3665/10000/673/7046/5578/57506/23586/3717/9586/7157/1026",74
"Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","61/3074","130/9370",0.469230769230769,1.4302837695811,3.45188919593122,0.000524074465921999,0.00262548956239407,0.00144088945844389,"1278/2277/1281/5594/1277/2773/2782/196883/2778/1956/5295/5970/4893/148327/3845/1910/1385/54331/4318/5604/59/4312/2885/2783/5290/2788/207/7422/6654/2770/2791/408/1432/6416/1282/6464/5601/4087/2353/5603/1284/90993/7040/59345/4790/10681/6714/5600/113/10488/8503/7048/10000/1288/7046/5578/4322/9586/1906/23236/5567",61
"Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","32/3074","59/9370",0.542372881355932,1.65323158695676,3.51690964482206,0.000533946124213264,0.00262548956239407,0.00144088945844389,"6241/494143/2949/4259/6240/6611/2678/102724197/5226/79017/2941/2539/3418/2937/2729/2946/2947/3417/2944/51056/2950/2730/9446/493869/2936/50484/2878/290/4257/2939/2938/124975",32
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","57/3074","120/9370",0.475,1.44786922576448,3.45014358893411,0.000538561961516732,0.00262548956239407,0.00144088945844389,"5594/596/8767/5879/5295/7531/5607/2932/387/1398/998/5970/3551/5663/397/4893/9261/5906/3845/5604/581/4915/2885/5580/5781/5290/207/6654/1432/801/805/2309/3667/6464/5601/5170/808/5603/396/4790/6196/5600/25/2549/8503/818/9500/1399/10000/673/5664/817/11213/9252/810/4916/7157",57
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","64/3074","138/9370",0.463768115942029,1.41363280623839,3.42036783028354,0.000573829728899216,0.00275909910744691,0.00151421543458625,"5594/32/6009/3991/5584/3643/9470/1977/5295/5500/2932/1398/3551/10580/2203/5105/4893/3845/5499/5604/5571/2885/5573/5290/207/6654/6720/801/805/5575/3667/6464/5601/23433/5170/808/5140/7249/122809/5564/8835/2308/5509/5792/6198/8660/5261/5106/5562/8503/2319/1399/5770/10211/10000/673/9322/5257/9021/5255/810/5565/5577/5567",64
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","100/3074","233/9370",0.429184549356223,1.30821705512941,3.3288866391696,0.000691149444695159,0.00327828993362163,0.00179915147054359,"1278/1281/7058/1277/1293/477/1634/2023/825/1301/1462/3679/7170/4001/6709/633/81624/84823/1290/832/131873/2335/3908/4629/7169/85301/22795/25802/1311/2200/6711/7171/1289/23353/114793/29766/830/6382/1829/3688/10611/171024/3672/161176/83660/71/1282/1756/287/1291/272/2192/4000/5339/3696/1284/4604/79188/829/2273/7057/25777/3680/1824/1605/22801/200539/8082/27295/10398/8572/7111/10529/6712/1466/3694/7136/50509/7168/84033/2318/29767/1288/7138/2199/23500/4627/23002/1730/72/1465/1832/6641/481/6445/6383/3655/3676/3691/8515",100
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","71/3074","157/9370",0.452229299363057,1.37846081165642,3.34146101410408,0.000723209817696324,0.0033846219468188,0.00185750732124108,"714/5175/5594/713/23355/488/1524/7879/5879/948/5878/4035/1398/55754/51552/1788/23166/836/9261/5868/5747/1385/5604/682/5087/5468/6566/5869/5781/6376/811/100133941/4775/7301/2057/102/1432/23200/19/1847/24145/489/5603/4240/7040/4772/51454/84868/961/5627/7057/1374/27072/7376/5600/161291/8754/818/2621/1399/64805/5029/840/405/338382/817/3717/10062/6446/3988/80824",71
"Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","28/3074","51/9370",0.549019607843137,1.67349177797339,3.36975961961968,0.000907616331070275,0.00419175437112719,0.00230046798595374,"375/528/523/10945/2778/11014/29927/9550/30001/9601/533/51382/527/11015/9296/23480/7082/71/8992/23545/537/9114/526/55176/51606/5578/6558/5567",28
"Human Diseases","Infectious disease: bacterial","hsa05134","Legionellosis","30/3074","56/9370",0.535714285714286,1.6329352170276,3.3193370150637,0.00103406465757226,0.00462130884220581,0.00253621088056279,"375/54205/5861/51128/3312/3689/3329/5970/3310/4671/836/4615/3684/56681/3304/3303/841/10767/9554/1915/7415/4790/2920/57396/29108/1917/4791/664/718/840",30
"Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","19/3074","31/9370",0.612903225806452,1.86821835582513,3.38318552514554,0.00103602648945086,0.00462130884220581,0.00253621088056279,"6731/6726/29927/6728/439/29100/51608/6729/11231/9789/3309/23480/58477/28972/55176/196294/60559/6734/7485",19
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","92/3074","214/9370",0.429906542056075,1.31041779410066,3.20971738429407,0.00104012364254775,0.00462130884220581,0.00253621088056279,"891/9133/1111/983/5594/1072/2773/54205/596/7852/2782/5879/637/6885/5295/6921/1398/9582/5970/3551/8450/5062/836/8454/6500/4893/5747/3845/7188/54331/5604/581/4615/23118/1174/472/2783/5290/2788/207/811/4775/2770/2791/3708/3710/1073/598/1432/801/805/29110/8737/5601/164/841/808/2353/5603/545/7133/4772/59345/9616/2923/3133/4790/3134/10681/2767/5063/5600/6198/6890/25939/1147/8503/8772/5058/10053/1399/5532/3106/10000/3107/5881/3709/5578/8905/567/810/5880",92
"Human Diseases","Infectious disease: viral","hsa05162","Measles","62/3074","136/9370",0.455882352941176,1.3895958513529,3.19782750821107,0.00119142022287955,0.00522735622788404,0.00286881448403893,"54205/596/898/3312/1457/9134/637/1965/4179/6885/5295/2932/5970/3551/1017/3310/3716/6776/836/581/4615/23118/5290/207/598/29110/6774/1019/6777/3304/3303/5601/841/4600/2353/1021/9367/5610/6772/4938/4790/103/4940/4939/7128/3560/3561/3718/25898/1147/595/8503/8772/64135/10379/3665/10000/4599/57506/23586/7157/30835",62
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","75/3074","170/9370",0.441176470588235,1.34477017872862,3.16976037783501,0.00123947330787638,0.00537105100079766,0.00294767531307834,"5594/7043/2949/1452/86/7296/6599/4259/1956/51176/3481/8322/5295/2932/6597/1857/4089/4893/29117/4616/3845/6934/3082/5604/581/2941/2885/83439/5290/207/6654/324/3480/1728/71/598/8289/1019/4040/6464/5728/4087/4233/2946/2947/1021/7040/2944/2950/8324/8323/2549/6198/57492/9446/595/3162/4780/8503/6595/7048/10000/6605/673/7046/7976/5578/6604/4257/7157/7474/2939/2938/1026/8325",75
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","31/3074","59/9370",0.525423728813559,1.60156809986436,3.2387604865934,0.00131073096996676,0.00561056793241871,0.00307912410146236,"4881/2773/63924/3991/196883/2778/3643/5295/364/2167/5346/57104/5733/5290/207/2770/3667/11343/5140/11145/8660/113/8503/10000/154/54979/5742/153/134/5567/1081",31
"Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","70/3074","158/9370",0.443037974683544,1.35044431450384,3.10410775448326,0.00154735954334707,0.00654365300861232,0.00359120857872561,"5594/8140/6009/81929/528/84335/523/51256/3643/9470/3479/8322/1977/153129/5295/2932/387/79109/3551/1857/9550/6520/4893/3845/5604/51382/2885/5290/207/9296/6654/3480/23175/4040/3667/5728/10542/5170/1975/8649/8408/6249/7249/526/54468/54541/96459/6196/28956/51719/8324/8323/6198/58528/6794/1147/5562/8503/81617/10000/673/7976/8131/51606/5578/652968/9663/6446/7474/8325",70
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","47/3074","99/9370",0.474747474747475,1.44709949199214,3.12481761807268,0.00161590131799859,0.00675215907877982,0.00370563836082383,"2099/2064/5594/596/196883/2778/1956/3479/5295/4855/4893/5747/3845/4318/5604/581/8202/2885/5290/207/6654/3480/1432/4853/5469/1019/1031/6464/5601/2353/5603/638/6714/5600/6198/113/6667/595/8503/3714/10000/673/4193/2852/7157/5567/1026",47
"Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","19/3074","32/9370",0.59375,1.8098365322056,3.20635503814801,0.00177116974595488,0.00731388918623722,0.00401392029114233,"332/54205/596/637/836/5366/581/57448/331/56616/10018/598/5601/8678/841/8772/840/666/5414",19
"Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","49/3074","105/9370",0.466666666666667,1.42246801127738,3.04180913221189,0.00205177802482837,0.00837411728738092,0.00459578186711864,"51622/221960/1457/7879/1965/5878/25820/5970/81631/4893/10651/22808/55669/5868/3845/9451/4077/54708/5869/598/65018/29110/54543/2309/10370/5601/8678/8408/267/7415/4286/25813/9958/6714/10075/11345/23710/22800/6667/664/79671/139341/10133/8878/84749/338382/7942/7157/64750",49
"Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","41/3074","85/9370",0.482352941176471,1.47028206207662,3.0432884237482,0.00215089007533397,0.00867772892462325,0.00476240633740008,"6241/1503/4860/7371/7298/8833/3251/7083/4832/204/6240/5167/51816/159/26289/7084/132/1890/1635/10201/1841/102157402/2987/953/51292/1716/4830/272/1633/56474/100/124583/51251/3615/29922/79077/7498/129607/50484/205/956",41
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","64/3074","144/9370",0.444444444444444,1.35473143931179,2.99737025602326,0.00218789937353076,0.00872673500124203,0.00478930126024079,"79966/714/32/713/5465/719/126/125/127/6434/51176/720/721/100293534/6885/2932/29896/5970/51094/3551/9370/728/836/6934/5571/50507/4615/23118/717/83439/207/217/219/501/6720/1432/6416/29110/23175/6319/2309/8737/5601/841/5603/51/4790/1374/5564/2920/2308/84818/37/5600/1147/595/5562/8772/718/224/10000/128/9663/5565",64
"Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","62/3074","139/9370",0.446043165467626,1.35960457398557,2.98451951601614,0.00229086050374668,0.00903474198668635,0.00495833793241446,"2099/5594/5241/2773/596/9687/3312/3326/196883/2778/7031/1956/5295/7184/3310/4893/148327/3845/1385/4318/5604/3875/2288/8202/2885/5580/5914/3320/5290/207/6654/2770/3708/3710/801/805/9166/6464/3304/3303/808/2353/2550/90993/3880/6714/113/10488/6667/8503/3872/3861/3866/10000/3709/2289/1509/9586/810/2852/23236/5567",62
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","34/3074","68/9370",0.5,1.52407286922576,3.03056886689941,0.00236822459762076,0.00923607593072096,0.00506883159490759,"890/5594/2209/51176/7704/5295/862/597/5970/3551/6776/4893/3845/6934/5604/2885/5914/83439/5290/207/3684/6654/1848/6774/6777/4790/3815/6198/1147/595/8503/5371/10000/673",34
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","53/3074","116/9370",0.456896551724138,1.39268727705113,2.97356385380577,0.00246064163096861,0.00949104629087892,0.005208761347221,"29968/2023/5230/6472/6391/6120/729020/275/1737/2597/35/4200/2271/283871/26227/7167/3419/2203/7086/6390/5226/2805/5634/2539/3418/2806/1373/55902/1738/5096/5631/26007/113675/10993/10873/3417/2821/51/5315/2747/226/83440/4329/6470/8801/2746/3421/84532/5091/230/84693/128/48",53
